// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\cd0876b4-c7ef-46a0-9f77-9426dff1b4e7
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\TOMÍK\8.M\Maturita\diessner_rocnikovaPrace\rpAproximace\rpAproximace\bin\Release\net8.0\cd0876b4-c7ef-46a0-9f77-9426dff1b4e7
// command took 2.53 sec and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 3 benchmarks:
//   MujBenchmark.Aproximace: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HeldKarp: .NET 8.0(Runtime=.NET 8.0)
//   MujBenchmark.HrubaSila: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
WorkloadActual  17: 4194304 op, 1724128400.00 ns, 411.0642 ns/op
WorkloadActual  18: 4194304 op, 1627571800.00 ns, 388.0434 ns/op
WorkloadActual  19: 4194304 op, 1670601800.00 ns, 398.3025 ns/op
WorkloadActual  20: 4194304 op, 1605425500.00 ns, 382.7633 ns/op
WorkloadActual  21: 4194304 op, 1734497300.00 ns, 413.5364 ns/op
WorkloadActual  22: 4194304 op, 1738166700.00 ns, 414.4112 ns/op
WorkloadActual  23: 4194304 op, 1705492500.00 ns, 406.6211 ns/op
WorkloadActual  24: 4194304 op, 1547831100.00 ns, 369.0317 ns/op
WorkloadActual  25: 4194304 op, 1673872400.00 ns, 399.0823 ns/op
WorkloadActual  26: 4194304 op, 1703136200.00 ns, 406.0593 ns/op
WorkloadActual  27: 4194304 op, 1694219800.00 ns, 403.9335 ns/op
WorkloadActual  28: 4194304 op, 1711227600.00 ns, 407.9885 ns/op
WorkloadActual  29: 4194304 op, 1704401700.00 ns, 406.3610 ns/op
WorkloadActual  30: 4194304 op, 1626249300.00 ns, 387.7280 ns/op
WorkloadActual  31: 4194304 op, 1732975900.00 ns, 413.1737 ns/op
WorkloadActual  32: 4194304 op, 1744156700.00 ns, 415.8394 ns/op
WorkloadActual  33: 4194304 op, 1740697100.00 ns, 415.0145 ns/op
WorkloadActual  34: 4194304 op, 1650735900.00 ns, 393.5661 ns/op
WorkloadActual  35: 4194304 op, 1240633600.00 ns, 295.7901 ns/op
WorkloadActual  36: 4194304 op, 1055735200.00 ns, 251.7069 ns/op
WorkloadActual  37: 4194304 op, 1138052700.00 ns, 271.3329 ns/op
WorkloadActual  38: 4194304 op, 1961844700.00 ns, 467.7402 ns/op
WorkloadActual  39: 4194304 op, 1175486300.00 ns, 280.2578 ns/op
WorkloadActual  40: 4194304 op, 1406737900.00 ns, 335.3925 ns/op
WorkloadActual  41: 4194304 op, 1683585000.00 ns, 401.3979 ns/op
WorkloadActual  42: 4194304 op, 1572191300.00 ns, 374.8396 ns/op
WorkloadActual  43: 4194304 op, 1711238900.00 ns, 407.9911 ns/op
WorkloadActual  44: 4194304 op, 1738094900.00 ns, 414.3941 ns/op
WorkloadActual  45: 4194304 op, 1765275600.00 ns, 420.8745 ns/op
WorkloadActual  46: 4194304 op, 1773917800.00 ns, 422.9350 ns/op
WorkloadActual  47: 4194304 op, 1688419600.00 ns, 402.5506 ns/op
WorkloadActual  48: 4194304 op, 1625341700.00 ns, 387.5117 ns/op
WorkloadActual  49: 4194304 op, 1767300400.00 ns, 421.3573 ns/op
WorkloadActual  50: 4194304 op, 1725889100.00 ns, 411.4840 ns/op
WorkloadActual  51: 4194304 op, 1823474500.00 ns, 434.7502 ns/op
WorkloadActual  52: 4194304 op, 1840776500.00 ns, 438.8753 ns/op
WorkloadActual  53: 4194304 op, 1862277500.00 ns, 444.0016 ns/op
WorkloadActual  54: 4194304 op, 1102595200.00 ns, 262.8792 ns/op
WorkloadActual  55: 4194304 op, 976454800.00 ns, 232.8050 ns/op
WorkloadActual  56: 4194304 op, 962090700.00 ns, 229.3803 ns/op
WorkloadActual  57: 4194304 op, 981853100.00 ns, 234.0920 ns/op
WorkloadActual  58: 4194304 op, 1026650700.00 ns, 244.7726 ns/op
WorkloadActual  59: 4194304 op, 986685900.00 ns, 235.2443 ns/op
WorkloadActual  60: 4194304 op, 1036447900.00 ns, 247.1084 ns/op
WorkloadActual  61: 4194304 op, 1052894200.00 ns, 251.0295 ns/op
WorkloadActual  62: 4194304 op, 1118119400.00 ns, 266.5804 ns/op
